Image ID,Request Id,Response time,correctly_detect,true_class
82706249_bf54b24c4e_z.jpg,bc047ae7-076c-4901-aa68-596c675a6935,0.18201422691345215,1,car
20959877010_552298f5f8_z.jpg,391e1327-3a0a-492d-9faa-69f53669c93f,0.27486729621887207,0,dog
1229448893_42c357ea12_z.jpg,ed50445f-342b-44d1-a23a-0de20d3d2804,0.27309346199035645,1,bicycle
51712355_49c2e95899_z.jpg,16539ffb-b9a3-494b-8ab3-acce44eac54f,0.27208542823791504,1,bicycle
9755183855_953c4f062c_z.jpg,ac279a8a-8e2f-4dc4-9e60-4bbed9bbb95d,0.2908139228820801,0,bicycle
5481347426_620620145e_z.jpg,2698d36e-ffc8-4b56-bf35-2a6dd6588ca7,0.27877354621887207,1,person
16982913298_aa90f2a62b_z.jpg,f80574a0-8bfd-4558-8771-c05b00bb69d8,0.4054715633392334,1,car
6168484879_e6b9644722_z_degraded.jpg,796619e7-7b49-4a74-8880-82ca61fe2f83,0.30129098892211914,1,car
4414731678_5f70c9f88e_z.jpg,d361145d-67b0-4472-bf4b-f14f8915f21b,0.33060288429260254,1,dog
8265517869_53c5fb3eff_z.jpg,24181ca4-2cff-4b6f-89fb-c8efb6799103,0.2739408016204834,1,car
7270802858_c6e2b115e4_z.jpg,bba846ae-ca64-4101-aedb-54d9aa952f6a,0.44269442558288574,1,dog
2230295891_a68077f047_z_degraded.jpg,c28cf11a-976c-4695-bd39-36561ade3cd3,0.278761625289917,1,cat
15589191923_99889a9f83_z.jpg,3d4cc655-5773-4de7-a4ab-b45cdecfa29d,0.30550122261047363,1,cat
8773393046_236298c465_z.jpg,e6a8c46d-85d2-4df1-9c10-a9cc2508ae0a,0.2852606773376465,0,bicycle
4730790029_bdc24fcb8c_z.jpg,062e410f-c77e-40e5-8006-4595f4220fde,0.2771918773651123,1,cat
5826499075_8c91ec270b_z.jpg,1d3023e0-abdd-4efa-8275-d01f32db6878,0.367919921875,1,person
8572756223_94130c5e61_z.jpg,79c0e3d9-b036-4495-8ef7-ee8f6e850863,0.33687257766723633,1,person
738798561_2d54b53ec5_z.jpg,f601d74c-07be-410c-9c97-5991613551a8,0.3096442222595215,1,person
3679100484_a8e3044e55_z_degraded.jpg,884b94fc-9540-42eb-a554-693bcaf83edd,0.32044339179992676,0,car
20795376805_7d3aabfce1_z.jpg,98d2bb38-7e30-46ec-b058-33afded55704,0.2557194232940674,0,car
84410494_ab268290cf_z.jpg,a9cba742-d47a-4410-bf44-c9a89e30ea56,0.3218100070953369,1,dog
5599702283_8562638984_z.jpg,040198af-a018-49d4-9ede-87cd6a30d9f2,0.2740147113800049,1,bicycle
14757587416_892a95bf77_z.jpg,c984fa21-882b-4bf5-b3d7-d2d2d6d42d90,0.2527809143066406,0,bicycle
5506132265_d6d43548eb_z.jpg,c1aeb88f-757b-40e7-b381-ee4fb1b27d9c,0.28653526306152344,1,bicycle
6097504753_2971a9eaa6_z.jpg,50049725-4059-4e49-9a97-3f0bf5634cd6,0.3081319332122803,1,car
15543230406_71c5a59208_z.jpg,91b6737f-4637-43fe-a15c-dd642f2ae617,0.30648183822631836,1,person
5099996575_32762aeb7f_z.jpg,31d1069b-850d-4c1b-85f0-424de3a400d9,0.30962586402893066,0,car
3413987789_b607473327_z_degraded.jpg,56378564-0f18-4c82-9200-8be4f4ace735,0.33596229553222656,1,car
7675033952_b3caa0dd37_z.jpg,ab48999a-d550-4a42-81fd-81cd9c160e6d,0.3313558101654053,1,bicycle
8213118547_f274c67e93_z.jpg,df996300-c781-4462-b840-c533ea56cca9,0.2840719223022461,1,cat
5826499075_8c91ec270b_z.jpg,98c4fe37-ccbc-4fef-a7a9-b6a9430b6ee5,0.3136942386627197,1,person
2433290346_8482cac895_z.jpg,fe3fa064-62f5-43b9-ad69-14bb0088029e,0.3088104724884033,0,car
4743123794_5c502eaee7_z.jpg,25f14ffc-51d3-4ba1-89b7-30ebd1489514,0.30182886123657227,1,cat
9002629162_51388d1396_z.jpg,adfa915b-bd3f-4d0c-95f5-5c38e97d5999,0.2662651538848877,1,cat
36110689_9cbbccb36a_z.jpg,ea331387-0ac4-426a-a9ee-09cf5592c2d5,0.3418002128601074,0,dog
15837810787_14c16de452_z.jpg,286202fc-bfb6-40b3-884c-7d6fd8d3eb53,0.27788829803466797,1,cat
3446761063_9cdc26f36c_z.jpg,d8bb430c-8c31-4640-991a-8c2797e47b62,0.287276029586792,1,bicycle
34095624_ce7c705614_z.jpg,9b1307f8-a821-439e-bd5f-9bd0eb403dad,0.3342921733856201,1,dog
7166182137_a5679c9fa4_z_degraded.jpg,03443cf6-e532-4133-b420-7b2ca75690c3,0.2719717025756836,1,person
5402229494_570e48f7f9_z.jpg,535ae8a8-8599-498e-b92f-27e1b553cda7,0.27693986892700195,1,bicycle
225687978_713319e6c1_z.jpg,3e0cb745-9ba7-4dce-9013-8ffb4aad9d16,0.2894785404205322,0,cat
361146297_ca9b5c8799_z.jpg,fe5d210b-ec48-4b9b-b389-5707187c2cdb,0.3311758041381836,1,dog
2433290346_8482cac895_z.jpg,e8900396-a78b-40e3-874f-a42e1f363d0a,0.2802908420562744,0,car
7475018518_6c715a96c1_z.jpg,7d9eaf64-c321-4827-87b1-2f9f220e8e7e,0.2907290458679199,1,dog
4728907141_f9e5aa4bce_z.jpg,bca7cc8f-d467-4910-8bfb-fcf4887b0d25,0.3333718776702881,1,person
892497288_b916ec820e_z.jpg,9f1cd747-6e0a-4278-8e5f-3f593420b477,0.33127522468566895,1,person
15333662010_2f428f7e2f_z_degraded.jpg,5952b45e-3fa5-42f6-b770-fba4d1c5cb91,0.32501792907714844,0,bicycle
8773393046_236298c465_z.jpg,7e13e79b-274e-4209-92e7-18bf0a623e33,0.2722291946411133,0,bicycle
7782123174_dbda292cef_z.jpg,ed682c80-48d1-47c3-8aee-d4a8dd8235be,0.331768274307251,1,car
3141821008_3743fb8be5_z.jpg,be1020d8-abbc-432a-841c-bc12b4d83294,0.35497522354125977,1,car
7163490183_0dff14b5d6_z_degraded.jpg,8a350b69-3b5b-4ef8-b3ac-8f0473ec04a4,0.23659491539001465,1,person
2746929519_3599d54cfb_z.jpg,968b2819-f51a-4d55-8f05-582601ed31b4,0.34033823013305664,1,bicycle
3499391979_76c0c01a3c_z.jpg,e452085b-90db-4c15-9531-cfd6a384b7bd,0.263927698135376,1,car
432591931_4789d0f0f1_z.jpg,c38b6abe-9680-4bd7-ae50-6e2ac17aa257,0.32646870613098145,1,car
5763085728_cd042a4cb0_z.jpg,1cb227fc-d239-4c82-bf28-83ce4f218d2f,0.2688117027282715,1,car
2136213674_4e484d88e3_z.jpg,ea9a4384-5d2c-405f-9bee-1ab8d143b1d8,0.328289270401001,1,bicycle
9141188655_328b195d8d_z.jpg,284a3840-c2d5-48ca-b395-4eda96943659,0.32012033462524414,1,bicycle
9755183855_953c4f062c_z.jpg,fc2d7435-0019-493b-8a7b-dc318a684420,0.2719235420227051,0,bicycle
1492095547_3a48dbc70b_z.jpg,64ef44e6-709e-4bb8-a79b-c2ed20f32d36,0.34188008308410645,1,cat
2525539133_73f08a9471_z.jpg,271721a3-6951-4069-a1a7-026c48d53d1a,0.2628159523010254,1,car
16679943419_b0fd9b6858_z.jpg,a762fd8c-fa28-40b2-926b-5b2a2ebd011e,0.28258657455444336,1,bicycle
2946145533_75f5268f19_z.jpg,24fbb19a-5bdc-4ad0-9418-6d7e39d1502c,0.345245361328125,1,person
5290576324_881daf8265_z_degraded_degraded.jpg,720b7982-8fe2-46e3-9a53-878b22b3f852,0.32038283348083496,1,dog
432591931_4789d0f0f1_z.jpg,064c5fff-192a-4d20-8291-35e746d87115,0.35259294509887695,1,car
2882148223_72d4df2a8e_z_degraded.jpg,6d373494-f09c-49ff-b8e7-dedc24eb6307,0.3196847438812256,0,bicycle
4380790081_1cbcb573ec_z.jpg,a4f300fa-f79d-43d7-8a9a-5df057e8a74c,0.31197690963745117,1,person
3283350420_d2b4b8fef3_z.jpg,a9823de7-0d39-4589-91e8-dc559630cff1,0.2907695770263672,1,cat
3685504815_c15a389bd3_z.jpg,8e72e78d-23f3-418f-940e-86264dc0a79d,0.3065524101257324,1,bicycle
8032610600_1dd81d41a4_z_degraded.jpg,215d7f2b-076c-4b58-b6f7-bdcf7ea7d0ec,0.29599642753601074,1,car
6010263871_df93fb6382_z.jpg,c4c0445e-28bc-4cd6-b307-f225c1244dbd,0.2655761241912842,1,car
15333662010_2f428f7e2f_z_degraded_degraded.jpg,7160a547-0218-4b84-aa2d-37f360b5410f,0.3509209156036377,1,bicycle
7548613890_a6272237ac_z.jpg,54aa47db-97b4-46e8-9140-919435f73af0,0.3152637481689453,1,bicycle
